"id";"author_name"
2488;"Betty  Smith"
2489;"Kristin Hannah"
2490;"Kazuo Ishiguro"
2491;"Cecelia Ahern"
2492;"Daphne du Maurier"
2493;"Daniel Keyes"
2494;"Laura Esquivel"
2495;"Lisa See"
2496;"Mario Puzo"
2497;"Isaac Asimov"
2498;"John Tiffany"
2499;"Lauren Oliver"
2500;"Terry Pratchett"
2501;"Jack Kerouac"
2502;"Graeme Simsion"
2503;"Tom Clancy"
2504;"Richard Adams"
2505;"Mindy Kaling"
2506;"Abraham Verghese"
2507;"Robert Louis Stevenson"
2508;"Eric Carle"
2509;"H.G. Wells"
2510;"Todd Burpo"
2511;"John Boyne"
2512;"Joseph Conrad"
2513;"Rhonda Byrne"
2514;"Wally Lamb"
2515;"Jennifer Weiner"
2516;"Colleen McCullough"
2517;"M.L. Stedman"
2518;"Cornelia Funke"
2519;"Spencer Johnson"
2520;"Bill Bryson"
2521;"Maya Angelou"
2522;"Christina Baker Kline"
2523;"Maria Semple"
2524;"Wilson Rawls"
2525;"Milan Kundera"
2526;"John Irving"
2527;"Janet Fitch"
2528;"Marie Lu"
2529;"Randy Pausch"
2530;"Robert Jordan"
2531;"Lisa Genova"
2532;"David Nicholls"
2533;"Margaret Wise Brown"
2534;"Pittacus Lore"
2535;"L. Frank Baum"
2536;"E. Lockhart"
2537;"Hunter S. Thompson"
2538;"Amy Poehler"
2539;"Toni Morrison"
2540;"Kristin Cashore"
2541;"Lemony Snicket"
2542;"Erich Maria Remarque"
2543;"Philip K. Dick"
2544;"Stephanie Perkins"
2545;"David McCullough"
2546;"Dean Koontz"
2547;"Jerry Spinelli"
2548;"Robert A. Heinlein"
2549;"Jack London"
2550;"Jhumpa Lahiri"
2551;"Deborah Harkness"
2552;"Haruki Murakami"
2553;"Billie Letts"
2554;"James Frey"
2555;"Susan Cain"
2556;"Scott O'Dell"
2557;"Arthur Miller"
2558;"Gary Paulsen"
2559;"Brandon Sanderson"
2560;"Jeff Kinney"
2561;"Sarah J. Maas"
2562;"Jamie Ford"
2563;"Patrick Suskind"
2564;"Eric Schlosser"
2565;"William Gibson"
2566;"Edgar Allan Poe"
2567;"Sun Tzu"
2568;"William Landay"
2569;"Betty Edwards"
2570;"Ann Patchett"
2571;"Jared Diamond"
2572;"Fannie Flagg"
2573;"Chinua Achebe"
2574;"Gary Chapman"
2575;"Chris Cleave"
2576;"Alyson Noel"
2577;"Diane Setterfield"
2578;"Paula McLain"
2579;"Umberto Eco"
2580;"Beatrice Sparks"
2581;"John Kennedy Toole"
2582;"J.R. Ward"
2583;"Arundhati Roy"
2584;"Stephen Hawking"
2585;"Neal Stephenson"
2586;"Sarah Dessen"
2587;"A.A. Milne"
2588;"S.J. Watson"
2589;"Arthur Conan Doyle"
2590;"Rick Warren"
2591;"Jim Butcher"
2592;"Rick Yancey"
2593;"Charles Frazier"
2594;"Laura Joffe Numeroff"
2595;"Tennessee Williams"
2596;"Elizabeth Kostova"
2597;"Emily St. John Mandel"
2598;"Fredrik Backman"
2599;"Pearl S. Buck"
2600;"John Berger"
2601;"Anonymous"
2602;"Chuck Dixon"
2603;"Junot Diaz"
2604;"Zora Neale Hurston"
2605;"Newt Scamander"
2606;"Malala Yousafzai"
2607;"Viktor E. Frankl"
2608;"Tana French"
2609;"Richard Dawkins"
2610;"Lee Child"
2611;"Daniel Defoe"
2612;"Niccolo Machiavelli"
2613;"Terry Goodkind"
2614;"Kathleen Grissom"
2615;"Jeanne DuPrau"
2616;"Kahlil Gibran"
2617;"Art Spiegelman"
2618;"Dave Eggers"
2619;"Jean M. Auel"
2620;"Anna Sewell"
2621;"Bret Easton Ellis"
2622;"Meg Cabot"
2623;"Alexander McCall Smith"
2624;"Robert Kirkman"
2625;"Arthur C. Clarke"
2626;"Francine Rivers"
2627;"Tim LaHaye"
2628;"Barbara Ehrenreich"
2629;"Patricia Cornwell"
2630;"Corrie ten Boom"
2631;"Pat Conroy"
2632;"Michael Chabon"
2633;"Simone Elkeles"
2634;"J.M. Barrie"
2635;"Michael Connelly"
2636;"David Mitchell"
2637;"Tim O'Brien"
2638;"Banksy"
2639;"Jeff Lindsay"
2640;"Jonathan Swift"
2641;"Unknown"
2642;"Frank Miller"
2643;"Laini Taylor"
2644;"Victoria Aveyard"
2645;"Charles Duhigg"
2646;"John Berendt"
2647;"Colleen Hoover"
2648;"Laura Ingalls Wilder"
2649;"Margery Williams Bianco"
2650;"Robert M. Pirsig"
2651;"Sara Shepard"
2652;"Don Freeman"
2653;"Michael Pollan"
2654;"Kate Atkinson"
2655;"Kenneth Branagh"
2656;"Thomas Hardy"
2657;"Gustave Flaubert"
2658;"Norton Juster"
2659;"Ned Vizzini"
2660;"Vanessa Diffenbaugh"
2661;"Nick Hornby"
2662;"John Gray"
2663;"Anthony Bourdain"
2664;"Voltaire"
2665;"Natalie Babbitt"
2666;"P.D. Eastman"
2667;"E.H. Gombrich"
2668;"Robert T. Kiyosaki"
2669;"Lev Grossman"
2670;"Tsugumi Ohba"
2671;"Libba Bray"
2672;"Tammara Webber"
2673;"Sherman Alexie"
2674;"Mikhail Bulgakov"
2675;"Ursula K. Le Guin"
2676;"Kate DiCamillo"
2677;"John Knowles"
2678;"Miguel de Cervantes Saavedra"
2679;"Robin Hobb"
2680;"Beatrix Potter"
2681;"Susanna Kaysen"
2682;"Chelsea Handler"
2683;"Richard Bach"
2684;"Robert Munsch"
2685;"Daniel James Brown"
2686;"Kate Morton"
2687;"Piper Kerman"
2688;"Daniel Kahneman"
2689;"Marion Zimmer Bradley"
2690;"Judy Blume"
2691;"Chris Bohjalian"
2692;"Chris Van Allsburg"
2693;"Jon Scieszka"
2694;"Sheryl Sandberg"
2695;"Tahereh Mafi"
2696;"Jostein Gaarder"
2697;"Jennifer Egan"
2698;"Johanna Spyri"
2699;"Alex Flinn"
2700;"Geoffrey Chaucer"
2701;"Harriet Beecher Stowe"
2702;"Gaston Leroux"
2703;"Jose Saramago"
2704;"Jonathan Franzen"
2705;"Ally Carter"
2706;"Aravind Adiga"
2707;"Barack Obama"
2708;"Judith Viorst"
2709;"Howard Zinn"
2710;"Justin Cronin"
2711;"Celeste Ng"
2712;"Isabel Allende"
2713;"Chimamanda Ngozi Adichie"
2714;"Christopher McDougall"
2715;"Gabrielle Zevin"
2716;"Ludwig Bemelmans"
2717;"Napoleon Hill"
2718;"Susanna Clarke"
2719;"Michael  Grant"
2720;"Jess Walter"
2721;"Matthew Quick"
2722;"Jules Verne"
2723;"Virginia Woolf"
2724;"Jonas Jonasson"
2725;"Richard Bachman"
2726;"Sharon Creech"
2727;"Julie Powell"
2728;"Neal Shusterman"
2729;"Kate Egan"
2730;"William Faulkner"
2731;"Eckhart Tolle"
2732;"Tite Kubo"
2733;"Allie Brosh"
2734;"Gregory David Roberts"
2735;"Jeffery Deaver"
2736;"Bernhard Schlink"
2737;"Bill Martin Jr."
2738;"Dan Simmons"
2739;"William Peter Blatty"
2740;"David Guterson"
2741;"Alex Haley"
2742;"Ralph Ellison"
2743;"Ishmael Beah"
2744;"Robert C. O'Brien"
2745;"Melissa Bank"
2746;"Hugh Howey"
2747;"Christopher Moore"
2748;"Jenny  Lawson"
2749;"Scott Lynch"
2750;"Garth Nix"
2751;"Jennifer L. Armentrout"
2752;"Bryan Lee O'Malley"
2753;"Julie Kagawa"
2754;"Larry McMurtry"
2755;"Mary Roach"
2756;"Thomas Keneally"
2757;"Malcolm X"
2758;"Dennis Lehane"
2759;"Plato"
2760;"Patti Smith"
2761;"Phaidon Press"
2762;"Jane Green"
2763;"Rohinton Mistry"
2764;"Bill Watterson"
2765;"Kate Chopin"
2766;"Justin Halpern"
2767;"Irvine Welsh"
2768;"Miguel Ruiz"
2769;"Jacob Grimm"
2770;"E.L. Konigsburg"
2771;"Samantha Young"
2772;"Francis Chan"
2773;"Helen Keller"
2774;"Jonathan Tropper"
2775;"Seth Grahame-Smith"
2776;"Natsuki Takaya"
2777;"Brian Selznick"
2778;"Bisco Hatori"
2779;"Mary Kubica"
2780;"Abbi Glines"
2781;"Hilary Mantel"
2782;"Diana Wynne Jones"
2783;"Henry David Thoreau"
2784;"Julian Barnes"
2785;"Sue Grafton"
2786;"Sophocles"
2787;"Kenneth Grahame"
2788;"Jenny Han"
2789;"Marjane Satrapi"
2790;"E.M. Forster"
2791;"Kody Keplinger"
2792;"J.D. Robb"
2793;"Masashi Kishimoto"
2794;"Rachel Joyce"
2795;"David Levithan"
2796;"James Clavell"
2797;"Raina Telgemeier"
2798;"Jacquelyn Mitchard"
2799;"Louise Rennison"
2800;"Robin Sloan"
2801;"V.C. Andrews"
2802;"Paul Kalanithi"
2803;"Ellen Raskin"
2804;"Pierce Brown"
2805;"Brent Weeks"
2806;"Sam McBratney"
2807;"Peter Benchley"
2808;"Nicole Krauss"
2809;"Astrid Lindgren"
2810;"Muriel Barbery"
2811;"Doris Kearns Goodwin"
2812;"Susannah Cahalan"
2813;"Melissa Marr"
2814;"H.A. Rey"
2815;"Michael Ende"
2816;"Sylvia Nasar"
2817;"Upton Sinclair"
2818;"Kelley Armstrong"
2819;"Oliver Sacks"
2820;"Andre Dubus III"
2821;"M.R. Carey"
2822;"Crockett Johnson"
2823;"Hiromu Arakawa"
2824;"Joan Didion"
2825;"Lionel Shriver"
2826;"Edith Wharton"
2827;"Geraldine Brooks"
2828;"Sylvain Reynard"
2829;"Judi Barrett"
2830;"Helen Simonson"
2831;"Nora Roberts"
2832;"John Scalzi"
2833;"Irma S. Rombauer"
2834;"Joe Haldeman"
2835;"Azar Nafisi"
2836;"Joe Abercrombie"
2837;"Annie Proulx"
2838;"Marie Kondo"
2839;"Jennifer Niven"
2840;"Kathy Reichs"
2841;"Michael Scott"
2842;"Jessica Knoll"
2843;"Ellen Hopkins"
2844;"Richard Matheson"
2845;"Elizabeth Strout"
2846;"Lena Dunham"
2847;"James C. Collins"
2848;"Samuel Beckett"
2849;"J.A. Redmerski"
2850;"Kimberly McCreight"
2851;"Michael Cunningham"
2852;"Alice Clayton"
2853;"Susan Ee"
2854;"Richard Russo"
2855;"Jandy Nelson"
2856;"Catherine Hardwicke"
2857;"Richard Feynman"
2858;"James Joyce"
2859;"George Eliot"
2860;"S.C. Stephens"
2861;"Scott Turow"
2862;"Stacy Schiff"
2863;"Thomas L. Friedman"
2864;"Marcus Pfister"
2865;"Gretchen Rubin"
2866;"Vincent Bugliosi"
2867;"Robert Kapilow"
2868;"Dante Alighieri"
2869;"Patricia Briggs"
2870;"Melissa de la Cruz"
2871;"Caleb Carr"
2872;"Ta-Nehisi Coates"
2873;"John Milton"
2874;"Michael   Lewis"
2875;"Patrick Ness"
2876;"Frederick Forsyth"
2877;"Jason Fried"
2878;"Carol Rifka Brunt"
2879;"James Herriot"
2880;"Michelle Hodkin"
2881;"Emmuska Orczy"
2882;"Jon Stone"
2883;"Leigh Bardugo"
2884;"Herman Koch"
2885;"Carl Sagan"
2886;"Zadie Smith"
2887;"Chris Kyle"
2888;"Meg Wolitzer"
2889;"Better Homes and Gardens"
2890;"Tess Gerritsen"
2891;"Alan Bradley"
2892;"Donald Miller"
2893;"Brian K. Vaughan"
2894;"Chad Harbach"
2895;"Brandon Mull"
2896;"Mildred D. Taylor"
2897;"Aziz Ansari"
2898;"Katherine Applegate"
2899;"Sebastian Junger"
2900;"Jim Fergus"
2901;"Salman Rushdie"
2902;"Margaret Peterson Haddix"
2903;"Elizabeth George Speare"
2904;"Wilkie Collins"
2905;"James McBride"
2906;"Karen Marie Moning"
2907;"William Makepeace Thackeray"
2908;"Cynthia D'Aprix Sweeney"
2909;"Bill Willingham"
2910;"David    Allen"
2911;"James Redfield"
2912;"Huntley Fitzpatrick"
2913;"Chetan Bhagat"
2914;"Laurell K. Hamilton"
2915;"Mark Z. Danielewski"
2916;"Willa Cather"
2917;"Susan Beth Pfeffer"
2918;"Jon Stewart"
2919;"Don Piper"
2920;"Lao Tzu"
2921;"Jeffrey Archer"
2922;"Hans Christian Andersen"
2923;"Friedrich Nietzsche"
2924;"Elizabeth Gaskell"
2925;"Jaycee Dugard"
2926;"Amish Tripathi"
2927;"Aesop"
2928;"Matsuri Hino"
2929;"Anne McCaffrey"
2930;"John D. Rateliff"
2931;"Joanne Harris"
2932;"Jay Anson"
2933;"Michael Ondaatje"
2934;"Colum McCann"
2935;"Harlan Coben"
2936;"Rachel Hawkins"
2937;"Austin Kleon"
2938;"Christina Lauren"
2939;"Joyce Carol Oates"
2940;"Scott McCloud"
2941;"Jon Ronson"
2942;"David Baldacci"
2943;"Jonathan Stroud"
2944;"Stephen Colbert"
2945;"Kenneth H. Blanchard"
2946;"Leon Uris"
2947;"Ursula Hegi"
2948;"Raymond Chandler"
2949;"Ellen DeGeneres"
2950;"Eowyn Ivey"
2951;"J. Lynn"
2952;"Benjamin Hoff"
2953;"Sarah Dunant"
2954;"David Lagercrantz"
2955;"Emma Cline"
2956;"Shannon Hale"
2957;"Isaac Marion"
2958;"Elif Shafak"
2959;"Hajime Isayama"
2960;"Olive Ann Burns"
2961;"Elena Ferrante"
2962;"Timothy Ferriss"
2963;"Robin S. Sharma"
2964;"Amor Towles"
2965;"Larry Niven"
2966;"Ruta Sepetys"
2967;"Andrew Clements"
2968;"Louise Erdrich"
2969;"Hanya Yanagihara"
2970;"Anne Tyler"
2971;"Benjamin Alire Soenz"
2972;"Johann David Wyss"
2973;"Jennifer Probst"
2974;"Watty Piper"
2975;"Karen Joy Fowler"
2976;"Alan Brennert"
2977;"Frank E. Peretti"
2978;"Jessica Sorensen"
2979;"Lauren Groff"
2980;"Brian Greene"
2981;"Janell Cannon"
2982;"Nancy Horan"
2983;"Flora Rheta Schreiber"
2984;"Rosamunde Pilcher"
2985;"Ronald Holt"
2986;"Bill O'Reilly"
2987;"John Flanagan"
2988;"Ira Levin"
2989;"Katherine Boo"
2990;"P.L. Travers"
2991;"Sandra Cisneros"
2992;"David Benioff"
2993;"Jeaniene Frost"
2994;"James S.A. Corey"
2995;"Ezra Jack Keats"
2996;"Richard   Preston"
2997;"Lynne Truss"
2998;"Kim Harrison"
2999;"Clement C. Moore"
3000;"Cynthia Hand"
3001;"Lee Strobel"
3002;"Carl Hiaasen"
3003;"Virgil"
3004;"Daniel Quinn"
3005;"Katie McGarry"
3006;"Kennilworthy Whisp"
3007;"Harry Allard"
3008;"Trenton Lee Stewart"
3009;"Christopher Hitchens"
3010;"Jennifer E. Smith"
3011;"Tom Robbins"
3012;"Jenna Blum"
3013;"Beth Revis"
3014;"M. Scott Peck"
3015;"Gertrude Chandler Warner"
3016;"A.S.A. Harrison"
3017;"Caitlin Moran"
3018;"Keith Richards"
3019;"Anita Shreve"
3020;"Don DeLillo"
3021;"Stephen E. Ambrose"
3022;"Charles Darwin"
3023;"Craig Thompson"
3024;"David Wroblewski"
3025;"Christina Schwarz"
3026;"Charles Bukowski"
3027;"Eichiro Oda"
3028;"Peter S. Beagle"
3029;"Angie Sage"
3030;"Rudyard Kipling"
3031;"Terry Hayes"
3032;"Allen Ginsberg"
3033;"Richard Carlson"
3034;"Adam Mansbach"
3035;"Tea Obreht"
3036;"Maria V. Snyder"
3037;"Karin Slaughter"
3038;"Yana Toboso"
3039;"Emily Seife"
3040;"Peter V. Brett"
3041;"John Bunyan"
3042;"Carson McCullers"
3043;"T.H. White"
3044;"Christopher Paul Curtis"
3045;"Alison Bechdel"
3046;"Dan Ariely"
3047;"name"
3048;"Lynne Reid Banks"
3049;"Jesse Andrews"
3050;"Simon Winchester"
3051;"Jasper Fforde"
3052;"Faye Perozich"
3053;"Dalai Lama XIV"
3054;"Anna Quindlen"
3055;"L.J. Smith"
3056;"Chuck Klosterman"
3057;"Evelyn Waugh"
3058;"Jessie Burton"
3059;"Margaret Weis"
3060;"Julia Cameron"
3061;"Joe Hill"
3062;"Robert K. Massie"
3063;"Marcus Luttrell"
3064;"Richard Wright"
3065;"Veronica Rossi"
3066;"Eric Ries"
3067;"David Eddings"
3068;"Roberto Aguirre-Sacasa"
3069;"William L. Shirer"
3070;"Jeff Smith"
3071;"Brian Jacques"
3072;"Karl Marx"
3073;"Ruth Ware"
3074;"James Fenimore Cooper"
3075;"William Styron"
3076;"Bruce H. Wilkinson"
3077;"Karen Thompson Walker"
3078;"Julia Child"
3079;"Wendelin Van Draanen"
3080;"Travis Bradberry"
3081;"Robert McCloskey"
3082;"Douglas Preston"
3083;"Nicola Yoon"
3084;"George Bernard Shaw"
3085;"Louis de Berniores"
3086;"Adam Johnson"
3087;"Chaim Potok"
3088;"Irving Stone"
3089;"Peggy Parish"
3090;"Jodi Ellen Malpas"
3091;"W. Bruce Cameron"
3092;"Sabaa Tahir"
3093;"Helene Wecker"
3094;"name"
3095;"Esphyr Slobodkina"
3096;"Tamora Pierce"
3097;"James Ellroy"
3098;"Jung Chang"
3099;"Guillermo del Toro"
3100;"Emily Dickinson"
3101;"Fred Gipson"
3102;"Steve Martin"
3103;"Frank Warren"
3104;"Mary Norton"
3105;"Alexandra Bracken"
3106;"Norman Vincent Peale"
3107;"Hiro Mashima"
3108;"Solomon Northup"
3109;"Nathaniel Philbrick"
3110;"Ayaan Hirsi Ali"
3111;"Nassim Nicholas Taleb"
3112;"Aleksandr Solzhenitsyn"
3113;"Walter M. Miller Jr."
3114;"Colm Taiban"
3115;"Lauren DeStefano"
3116;"J.D. Vance"
3117;"Stephen Crane"
3118;"Randall Munroe"
3119;"Steven Erikson"
3120;"Colson Whitehead"
3121;"Cora Carmack"
3122;"J.M. Coetzee"
3123;"Arnold Lobel"
3124;"B.A. Paris"
3125;"Michael Shaara"
3126;"Sharon M. Draper"
3127;"Amanda Hocking"
3128;"Boris Pasternak"
3129;"Blake Crouch"
3130;"P.D. James"
3131;"Jane Hamilton"
3132;"O. Henry"
3133;"Tom Wolfe"
3134;"William S. Burroughs"
3135;"Atul Gawande"
3136;"Henrik Ibsen"
3137;"James A. Michener"
3138;"Richard Yates"
3139;"Rachel Cohn"
3140;"Tom Stoppard"
3141;"Alex Garland"
3142;"Beth Hoffman"
3143;"Beverly Cleary"
3144;"Raymond E. Feist"
3145;"Jennifer Crusie"
3146;"Nelson Mandela"
3147;"Bryce Courtenay"
3148;"Dashiell Hammett"
3149;"Daniel Goleman"
3150;"Munro Leaf"
3151;"Walter Scott"
3152;"Kiersten White"
3153;"Adriana Trigiani"
3154;"Andre Agassi"
3155;"Anthony Horowitz"
3156;"Daniel H. Pink"
3157;"Jeph Loeb"
3158;"Jean-Paul Sartre"
3159;"John Eldredge"
3160;"Jan Brett"
3161;"Doreen Cronin"
3162;"Kendare Blake"
3163;"Avi"
3164;"Robert Goolrick"
3165;"Leif Enger"
3166;"Janette Sebring Lowrey"
3167;"Maeve Binchy"
3168;"Kate Jacobs"
3169;"David Foster Wallace"
3170;"Emma Chase"
3171;"John Wyndham"
3172;"Patrick deWitt"
3173;"Shilpi Somaya Gowda"
3174;"Maureen Johnson"
3175;"Ron Hall"
3176;"Tracy Kidder"
3177;"Mark  Lawrence"
3178;"Nancy Farmer"
3179;"Walt Whitman"
3180;"D.H. Lawrence"
3181;"George S. Clason"
3182;"Sarah Addison Allen"
3183;"Frederick Douglass"
3184;"Greg Behrendt"
3185;"Rachel Caine"
3186;"Peter David"
3187;"Ruth Ozeki"
3188;"Tucker Max"
3189;"Jay Crownover"
3190;"Robert B. Cialdini"
3191;"Louise Fitzhugh"
3192;"Sarah Waters"
3193;"Marian Keyes"
3194;"Louise Penny"
3195;"John Ajvide Lindqvist"
3196;"Morgan Matson"
3197;"Oswald Chambers"
3198;"Andrea Cremer"
3199;"Naomi Novik"
3200;"Alfred Lansing"
3201;"Rebecca Stead"
3202;"Phyllis Reynolds Naylor"
3203;"Jo Nesbe"
3204;"Stephen Kendrick"
3205;"Ben Sherwood"
3206;"Rebecca Donovan"
3207;"Sidney Sheldon"
3208;"M.C. Escher"
3209;"Donna Woolfolk Cross"
3210;"Sebastian Faulks"
3211;"Joshua Foer"
3212;"Sue Miller"
3213;"Norman Bridwell"
3214;"Katy Evans"
3215;"Anne Bronte"
3216;"Walter Farley"
3217;"Tomie dePaola"
3218;"R.L. Mathewson"
3219;"David Bayles"
3220;"Hayden Herrera"
3221;"C.C. Hunter"
3222;"Mo Willems"
3223;"Henry James"
3224;"Charlotte Perkins Gilman"
3225;"Noah Hawley"
3226;"name"
3227;"B.A. Shapiro"
3228;"Marilynne Robinson"
3229;"Thomas Pynchon"
3230;"Terry Brooks"
3231;"Ann-Marie MacDonald"
3232;"Tracey Garvis-Graves"
3233;"Miep Gies"
3234;"Clive Cussler"
3235;"Michael Bond"
3236;"Nelson DeMille"
3237;"Rumiko Takahashi"
3238;"David Seltzer"
3239;"Tom Rob Smith"
3240;"Nancy E. Turner"
3241;"Audrey Penn"
3242;"John Elder Robison"
3243;"Sherrilyn Kenyon"
3244;"Curtis Sittenfeld"
3245;"Anthony Kiedis"
3246;"Gail Carriger"
3247;"Lisa McMann"
3248;"Siddhartha Mukherjee"
3249;"Deepak Chopra"
3250;"Anne Lamott"
3251;"Kerstin Gier"
3252;"Timothy Zahn"
3253;"Robin Cook"
3254;"Louise L. Hay"
3255;"Emma Straub"
3256;"Oliver Petzsch"
3257;"Patricia C. Wrede"
3258;"John Sandford"
3259;"Tami Hoag"
3260;"Melanie Benjamin"
3261;"David Shannon"
3262;"William Strunk Jr."
3263;"R.A. Salvatore"
3264;"John  Williams"
3265;"David Cote"
3266;"Garth Ennis"
3267;"Edmond Rostand"
3268;"Anne Fadiman"
3269;"J. Kenner"
3270;"Eleanor H. Porter"
3271;"Anthony  Ryan"
3272;"Howard Pyle"
3273;"Lawrence Hill"
3274;"Lily King"
3275;"Carrie Ryan"
3276;"Eleanor Catton"
3277;"Chip Heath"
3278;"Piers Paul Read"
3279;"Joyce Meyer"
3280;"name"
3281;"Richard Castle"
3282;"Amazon"
3283;"Iain Banks"
3284;"Marisha Pessl"
3285;"Rob Lowe"
3286;"Kevin Kwan"
3287;"Robert Dugoni"
3288;"Mike Mignola"
3289;"Shirley Jackson"
3290;"Dodie Smith"
3291;"John Jakes"
3292;"Marcus Aurelius"
3293;"Dave Barry"
3294;"A.S. Byatt"
3295;"Sigmund Freud"
3296;"Peter Straub"
3297;"Mary Karr"
3298;"Raine Miller"
3299;"Jeff VanderMeer"
3300;"Reza Aslan"
3301;"Jan-Philipp Sendker"
3302;"Iain M. Banks"
3303;"David J. Schwartz"
3304;"Carlo Collodi"
3305;"Robin LaFevers"
3306;"Stormie Omartian"
3307;"Henry Miller"
3308;"Brian Sibley"
3309;"Alice Hoffman"
3310;"John Howard Griffin"
